keys,en,zh,es,hi,ar,fr,pt,ru,ja,de,ko,it,th
AUTH.SIGN_IN,Sign In?,登录？,¿Iniciar sesión?,साइन इन?,تسجيل الدخول؟,Se connecter ?,Entrar?,Войти?,サインイン？,Anmelden?,로그인?,Accedi?,เข้าสู่ระบบ?
AUTH.GOOGLE,Google,Google,Google,Google,Google,Google,Google,Google,Google,Google,Google,Google,Google
AUTH.FACEBOOK,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook
AUTH.PLAY_ANONYMOUSLY,Play Anonymously,匿名游玩,Jugar de forma anónima,गुमनाम खेलें,اللعب بشكل مجهول,Jouer anonymement,Jogar anonimamente,Играть анонимно,匿名でプレイ,Anonym spielen,익명으로 플레이,Gioca in anonimo,เล่นแบบไม่ระบุตัวตน
AUTH.SIGNING_IN,Signing in...,正在登录...,Iniciando sesión...,साइन इन हो रहा है...,جاري تسجيل الدخول...,Connexion en cours...,Entrando...,Вход...,サインイン中...,Anmeldung...,로그인 중...,Accesso in corso...,กำลังเข้าสู่ระบบ...
AUTH.RESUMING_SESSION,Resuming session...,正在恢复会话...,Reanudando sesión...,सत्र फिर से शुरू हो रहा है...,استئناف الجلسة...,Reprise de session...,Retomando sessão...,Восстановление сеанса...,セッション再開中...,Sitzung wird fortgesetzt...,세션 복원 중...,Ripresa sessione...,กำลังดำเนินเซสชันต่อ...
ACCOUNT.ANONYMOUS,Anonymous,匿名,Anónimo,गुमनाम,مجهول,Anonyme,Anônimo,Аноним,匿名,Anonym,익명,Anonimo,ไม่ระบุตัวตน
CONSENT.TERMS_OF_SERVICE,Terms of Service,服务条款,Términos de servicio,सेवा की शर्तें,شروط الخدمة,Conditions d'utilisation,Termos de Serviço,Условия использования,利用規約,Nutzungsbedingungen,이용약관,Termini di Servizio,ข้อกำหนดการใช้บริการ
CONSENT.PRIVACY_POLICY,Privacy Policy,隐私政策,Política de privacidad,गोपनीयता नीति,سياسة الخصوصية,Politique de confidentialité,Política de Privacidade,Политика конфиденциальности,プライバシーポリシー,Datenschutzrichtlinie,개인정보 처리방침,Informativa sulla Privacy,นโยบายความเป็นส่วนตัว
CONSENT.AGE_CONFIRM,I am 13 years or older,我已年满13岁,Tengo 13 años o más,मेरी उम्र 13 साल या उससे अधिक है,أبلغ من العمر 13 عامًا أو أكثر,J'ai 13 ans ou plus,Tenho 13 anos ou mais,Мне 13 лет или больше,13歳以上です,Ich bin 13 Jahre oder älter,만 13세 이상입니다,Ho 13 anni o più,ฉันมีอายุ 13 ปีขึ้นไป
CONSENT.AGREE_TERMS,I agree to the Terms of Service and Privacy Policy,我同意服务条款和隐私政策,Acepto los Términos de servicio y la Política de privacidad,मैं सेवा की शर्तों और गोपनीयता नीति से सहमत हूं,أوافق على شروط الخدمة وسياسة الخصوصية,J'accepte les Conditions d'utilisation et la Politique de confidentialité,Concordo com os Termos de Serviço e a Política de Privacidade,Я принимаю Условия использования и Политику конфиденциальности,利用規約とプライバシーポリシーに同意します,Ich stimme den Nutzungsbedingungen und der Datenschutzrichtlinie zu,이용약관 및 개인정보 처리방침에 동의합니다,Accetto i Termini di Servizio e l'Informativa sulla Privacy,ฉันยอมรับข้อกำหนดการใช้บริการและนโยบายความเป็นส่วนตัว
CONSENT.CONTINUE,Continue,继续,Continuar,जारी रखें,متابعة,Continuer,Continuar,Продолжить,続行,Weiter,계속,Continua,ดำเนินการต่อ
LOADING.AUTHENTICATING,Authenticating...,正在验证...,Autenticando...,प्रमाणित हो रहा है...,جاري المصادقة...,Authentification...,Autenticando...,Аутентификация...,認証中...,Authentifizierung...,인증 중...,Autenticazione...,กำลังยืนยันตัวตน...
LOADING.CONNECTING,Connecting to server...,正在连接服务器...,Conectando al servidor...,सर्वर से कनेक्ट हो रहा है...,جاري الاتصال بالخادم...,Connexion au serveur...,Conectando ao servidor...,Подключение к серверу...,サーバーに接続中...,Verbindung zum Server...,서버에 연결 중...,Connessione al server...,กำลังเชื่อมต่อเซิร์ฟเวอร์...
LOADING.WAITING_FOR_PLAYERS,Waiting for players...,正在等待玩家...,Esperando jugadores...,खिलाड़ियों की प्रतीक्षा...,في انتظار اللاعبين...,En attente de joueurs...,Aguardando jogadores...,Ожидание игроков...,プレイヤーを待っています...,Warten auf Spieler...,플레이어 대기 중...,In attesa dei giocatori...,กำลังรอผู้เล่น...
LOADING.IN_QUEUE,In queue,排队中,En cola,कतार में,في قائمة الانتظار,En file d'attente,Na fila,В очереди,キューに参加中,In Warteschlange,대기열,In coda,อยู่ในคิว
LOADING.EXPANDING_SEARCH,Expanding search,正在扩大搜索,Ampliando búsqueda,खोज बढ़ा रहे हैं,توسيع البحث,Élargissement de la recherche,Expandindo busca,Расширение поиска,検索を拡大中,Suche wird erweitert,검색 확장 중,Espansione della ricerca,ขยายการค้นหา
LOADING.SEARCHING,Searching for match,正在搜索比赛,Buscando partida,मैच खोज रहे हैं,البحث عن مباراة,Recherche de partie,Buscando partida,Поиск матча,マッチを検索中,Suche nach Spiel,매치 검색 중,Ricerca partita,กำลังค้นหาแมตช์
LOADING.MATCH_FOUND,Match found,比赛已找到,Partida encontrada,मैच मिल गया,تم العثور على مباراة,Partie trouvée,Partida encontrada,Матч найден,マッチが見つかりました,Spiel gefunden,매치 발견,Partita trovata,พบแมตช์แล้ว
LOADING.MATCHMAKING,Matchmaking,正在匹配,Emparejamiento,मैचमेकिंग,البحث عن مباراة,Matchmaking,Matchmaking,Подбор игры,マッチメイキング,Matchmaking,매치메이킹,Matchmaking,กำลังจับคู่
LOADING.REMAINING,~%ds remaining,剩余约%d秒,~%ds restantes,~%d सेकंड शेष,~%d ثانية متبقية,~%ds restantes,~%ds restantes,~%d сек. осталось,残り約%d秒,~%d Sek. verbleibend,~%d초 남음,~%ds rimanenti,เหลือ ~%d วินาที
LOADING.REMAINING_MMSS,~%s remaining,剩余约%s,~%s restantes,~%s शेष,~%s متبقية,~%s restantes,~%s restantes,~%s осталось,残り約%s,~%s verbleibend,~%s 남음,~%s rimanenti,เหลือ ~%s
PAUSE.PAUSED_BY,Paused by client %d,已被客户端 %d 暂停,Pausado por el cliente %d,क्लाइंट %d द्वारा रोका गया,تم الإيقاف بواسطة العميل %d,Mis en pause par le client %d,Pausado pelo cliente %d,Пауза от клиента %d,クライアント%dがポーズ中,Pause durch Client %d,클라이언트 %d에 의해 일시 중지,Pausa dal client %d,หยุดชั่วคราวโดยผู้เล่น %d
PAUSE.AUTO_UNPAUSE,Auto-unpause in: %d seconds,自动恢复: %d 秒后,Auto-reanudar en: %d segundos,ऑटो-अनपॉज: %d सेकंड में,إلغاء الإيقاف التلقائي خلال: %d ثانية,Reprise auto dans: %d secondes,Auto-retomar em: %d segundos,Авто-продолжение через: %d сек.,自動再開まで: %d秒,Auto-Fortsetzen in: %d Sek.,자동 재개: %d초 후,Ripresa automatica tra: %d secondi,เล่นต่ออัตโนมัติใน: %d วินาที
PAUSE.PAUSER_REMAINING,Pauses remaining for pauser: %d/%d,暂停者剩余暂停次数: %d/%d,Pausas restantes del pausador: %d/%d,पॉज़ करने वाले की शेष पॉज़: %d/%d,مرات الإيقاف المتبقية للموقف: %d/%d,Pauses restantes pour le pauseur: %d/%d,Pausas restantes do pausador: %d/%d,Оставшиеся паузы: %d/%d,一時停止した人の残り回数: %d/%d,Verbleibende Pausen: %d/%d,일시정지한 사람의 남은 횟수: %d/%d,Pause rimanenti per chi ha pausato: %d/%d,จำนวนครั้งที่เหลือ: %d/%d
PAUSE.YOUR_REMAINING,Your pauses remaining: %d/%d,你的剩余暂停次数: %d/%d,Tus pausas restantes: %d/%d,आपकी शेष पॉज़: %d/%d,مرات الإيقاف المتبقية لك: %d/%d,Vos pauses restantes: %d/%d,Suas pausas restantes: %d/%d,Ваши оставшиеся паузы: %d/%d,あなたの残りポーズ回数: %d/%d,Ihre verbleibenden Pausen: %d/%d,남은 일시정지 횟수: %d/%d,Le tue pause rimanenti: %d/%d,จำนวนครั้งที่เหลือของคุณ: %d/%d
PAUSE.UNPAUSE,Unpause,取消暂停,Reanudar,जारी रखें,استئناف,Reprendre,Retomar,Продолжить,再開,Fortsetzen,재개,Riprendi,เล่นต่อ
PAUSE.UNPAUSE_LOCKED,Unpause (locked),取消暂停（已锁定）,Reanudar (bloqueado),जारी रखें (लॉक),استئناف (مقفل),Reprendre (verrouillé),Retomar (bloqueado),Продолжить (заблокировано),再開（ロック中）,Fortsetzen (gesperrt),재개 (잠김),Riprendi (bloccato),เล่นต่อ (ล็อค)
GAME_OVER.TITLE,Game over,游戏结束,Fin del juego,गेम ओवर,انتهت اللعبة,Fin de partie,Fim de jogo,Игра окончена,ゲームオーバー,Spielende,게임 오버,Fine partita,จบเกม
GAME_OVER.PLAY_AGAIN,Play again,再玩一次,Jugar de nuevo,फिर से खेलें,اللعب مرة أخرى,Rejouer,Jogar novamente,Играть снова,もう一度プレイ,Nochmal spielen,다시 플레이,Gioca ancora,เล่นอีกครั้ง
GAME_OVER.LEADERBOARD,Leaderboard,排行榜,Clasificación,लीडरबोर्ड,لوحة المتصدرين,Classement,Classificação,Таблица лидеров,リーダーボード,Bestenliste,리더보드,Classifica,กระดานผู้นำ
GAME_OVER.RETURN_TO_LOBBY,Return to Lobby,返回大厅,Volver al vestíbulo,लॉबी पर लौटें,العودة إلى الردهة,Retour au lobby,Voltar ao lobby,Вернуться в лобби,ロビーに戻る,Zurück zur Lobby,로비로 돌아가기,Torna alla lobby,กลับไปล็อบบี้
LOADING.NO_MATCH_FOUND,No matches found.,未找到比赛。,No se encontraron partidas.,कोई मैच नहीं मिला।,لم يتم العثور على مباريات.,Aucune partie trouvée.,Nenhuma partida encontrada.,Матчи не найдены.,マッチが見つかりませんでした。,Keine Spiele gefunden.,매치를 찾을 수 없습니다.,Nessuna partita trovata.,ไม่พบแมตช์
LOADING.RETRY,Try Again,再试一次,Intentar de nuevo,फिर से कोशिश करें,حاول مرة أخرى,Réessayer,Tentar novamente,Попробовать снова,もう一度,Erneut versuchen,다시 시도,Riprova,ลองอีกครั้ง
LOADING.WARMING_UP_SERVER,Warming up server...,正在预热服务器...,Calentando servidor...,सर्वर तैयार हो रहा है...,جاري تشغيل الخادم...,Démarrage du serveur...,Aquecendo servidor...,Запуск сервера...,サーバーを起動中...,Server wird gestartet...,서버 준비 중...,Avvio del server...,กำลังเตรียมเซิร์ฟเวอร์...
LOADING.CANCEL,Cancel,取消,Cancelar,रद्द करें,إلغاء,Annuler,Cancelar,Отмена,キャンセル,Abbrechen,취소,Annulla,ยกเลิก
LOADING.CONNECTION_FAILED,Couldn't reach the server.,无法连接到服务器。,No se pudo conectar al servidor.,सर्वर तक नहीं पहुंच सका।,تعذر الاتصال بالخادم.,Impossible de joindre le serveur.,Não foi possível conectar ao servidor.,Не удалось подключиться к серверу.,サーバーに接続できませんでした。,Server konnte nicht erreicht werden.,서버에 연결할 수 없습니다.,Impossibile raggiungere il server.,ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ได้
LOADING.ALLOCATION_FAILED,Server allocation failed.,服务器分配失败。,Error al asignar servidor.,सर्वर आवंटन विफल।,فشل تخصيص الخادم.,Échec de l'allocation du serveur.,Falha na alocação do servidor.,Не удалось выделить сервер.,サーバーの割り当てに失敗しました。,Serverzuweisung fehlgeschlagen.,서버 할당 실패.,Allocazione server fallita.,การจัดสรรเซิร์ฟเวอร์ล้มเหลว
LOADING.PEER_CANCELLED,Match cancelled by another player.,另一名玩家取消了比赛。,Otro jugador canceló la partida.,दूसरे खिलाड़ी ने मैच रद्द कर दिया।,ألغى لاعب آخر المباراة.,Un autre joueur a annulé la partie.,Outro jogador cancelou a partida.,Другой игрок отменил матч.,別のプレイヤーが試合をキャンセルしました。,Spiel von anderem Spieler abgebrochen.,다른 플레이어가 매치를 취소했습니다.,Partita annullata da un altro giocatore.,ผู้เล่นอื่นยกเลิกแมตช์
LOBBY.SERVER_READY,Server ready,服务器已就绪,Servidor listo,सर्वर तैयार,الخادم جاهز,Serveur prêt,Servidor pronto,Сервер готов,サーバー準備完了,Server bereit,서버 준비됨,Server pronto,เซิร์ฟเวอร์พร้อม
LOBBY.SERVER_WARMING_UP,Warming up server...,正在预热服务器...,Calentando servidor...,सर्वर तैयार हो रहा है...,جاري تشغيل الخادم...,Démarrage du serveur...,Aquecendo servidor...,Запуск сервера...,サーバーを起動中...,Server wird gestartet...,서버 준비 중...,Avvio del server...,กำลังเตรียมเซิร์ฟเวอร์...
LOBBY.SERVER_WARMING_UP_WITH_ESTIMATE,Warming up server... (~%s),正在预热服务器... (约%s),Calentando servidor... (~%s),सर्वर तैयार हो रहा है... (~%s),جاري تشغيل الخادم... (~%s),Démarrage du serveur... (~%s),Aquecendo servidor... (~%s),Запуск сервера... (~%s),サーバーを起動中... (約%s),Server wird gestartet... (~%s),서버 준비 중... (~%s),Avvio del server... (~%s),กำลังเตรียมเซิร์ฟเวอร์... (~%s)
CELEBRATION.TIE,TIE!,平局！,¡EMPATE!,टाई!,تعادل!,ÉGALITÉ !,EMPATE!,НИЧЬЯ!,引き分け！,UNENTSCHIEDEN!,무승부!,PAREGGIO!,เสมอ!
CELEBRATION.WINS,%s WINS!,%s 获胜！,¡%s GANA!,%s जीता!,%s فاز!,%s GAGNE !,%s VENCE!,%s ПОБЕЖДАЕТ!,%sの勝ち！,%s GEWINNT!,%s 승리!,%s VINCE!,%s ชนะ!
CELEBRATION.WINNER,WINS!,获胜！,¡GANA!,जीता!,فاز!,GAGNE !,VENCE!,ПОБЕЖДАЕТ!,勝ち！,GEWINNT!,승리!,VINCE!,ชนะ!
CELEBRATION.WINS_BY_DEFAULT,%s WINS BY DEFAULT!,%s 不战而胜！,¡%s GANA POR DEFECTO!,%s डिफ़ॉल्ट से जीता!,%s فاز بالانسحاب!,%s GAGNE PAR FORFAIT !,%s VENCE POR DESISTÊNCIA!,%s ПОБЕЖДАЕТ АВТОМАТИЧЕСКИ!,%s不戦勝！,%s GEWINNT KAMPFLOS!,%s 부전승!,%s VINCE PER RITIRO!,%s ชนะโดยอัตโนมัติ!
CELEBRATION.WINNER_BY_DEFAULT,WINS BY DEFAULT!,不战而胜！,¡GANA POR DEFECTO!,डिफ़ॉल्ट से जीता!,فاز بالانسحاب!,GAGNE PAR FORFAIT !,VENCE POR DESISTÊNCIA!,ПОБЕЖДАЕТ АВТОМАТИЧЕСКИ!,不戦勝！,GEWINNT KAMPFLOS!,부전승!,VINCE PER RITIRO!,ชนะโดยอัตโนมัติ!
COUNTDOWN.GO,GO!,开始！,¡YA!,जाओ!,انطلق!,GO !,VAI!,ВПЕРЁД!,GO!,LOS!,출발!,VIA!,ไป!
SETTINGS.GORE,Gore,血腥,Gore,गोर,عنف,Gore,Gore,Кровь,ゴア,Blut,고어,Gore,เลือดสาด
SETTINGS.CRITTERS,Critters,小动物,Bichos,जीव,مخلوقات,Bestioles,Criaturas,Живность,生き物,Tierchen,생물,Creature,สัตว์
SETTINGS.CHEATS,Cheats,作弊,Trucos,चीट्स,غش,Triches,Trapaças,Читы,チート,Cheats,치트,Trucchi,สูตรโกง
SETTINGS.FULL_SCREEN,Full Screen,全屏,Pantalla completa,पूर्ण स्क्रीन,شاشة كاملة,Plein écran,Tela cheia,Полный экран,フルスクリーン,Vollbild,전체 화면,Schermo intero,เต็มจอ
SETTINGS.MUSIC,Music,音乐,Música,संगीत,موسيقى,Musique,Música,Музыка,音楽,Musik,음악,Musica,เพลง
SETTINGS.SFX,SFX,音效,Efectos,ध्वनि प्रभाव,مؤثرات صوتية,SFX,SFX,Звуки,効果音,SFX,효과음,SFX,เอฟเฟกต์เสียง
SETTINGS.DELETE_ACCOUNT,Delete Account,删除账户,Eliminar cuenta,खाता हटाएं,حذف الحساب,Supprimer le compte,Excluir conta,Удалить аккаунт,アカウント削除,Konto löschen,계정 삭제,Elimina account,ลบบัญชี
SETTINGS.EXPORT_DATA,Export My Data,导出我的数据,Exportar mis datos,मेरा डेटा निर्यात करें,تصدير بياناتي,Exporter mes données,Exportar meus dados,Экспорт данных,データをエクスポート,Meine Daten exportieren,내 데이터 내보내기,Esporta i miei dati,ส่งออกข้อมูลของฉัน
SETTINGS.LOG_OUT,Log Out,退出登录,Cerrar sesión,लॉग आउट,تسجيل الخروج,Se déconnecter,Sair,Выйти,ログアウト,Abmelden,로그아웃,Esci,ออกจากระบบ
SETTINGS.QUIT,Quit,退出,Salir,बाहर निकलें,خروج,Quitter,Sair,Выйти,終了,Beenden,종료,Esci,ออก
SETTINGS.DATA_DELETION_POLICY,Data Deletion Policy,数据删除政策,Política de eliminación de datos,डेटा विलोपन नीति,سياسة حذف البيانات,Politique de suppression des données,Política de Exclusão de Dados,Политика удаления данных,データ削除ポリシー,Datenlöschungsrichtlinie,데이터 삭제 정책,Politica di Cancellazione Dati,นโยบายการลบข้อมูล
SETTINGS.BACK,Back,返回,Volver,वापस,رجوع,Retour,Voltar,Назад,戻る,Zurück,뒤로,Indietro,กลับ
SETTINGS.LANGUAGE,Language,语言,Idioma,भाषा,اللغة,Langue,Idioma,Язык,言語,Sprache,언어,Lingua,ภาษา
SETTINGS.INFO,Info,信息,Info,जानकारी,معلومات,Info,Info,Инфо,情報,Info,정보,Info,ข้อมูล
SETTINGS.SOURCE_CODE,Source Code,源代码,Código fuente,सोर्स कोड,الشيفرة المصدرية,Code source,Código fonte,Исходный код,ソースコード,Quellcode,소스 코드,Codice sorgente,ซอร์สโค้ด
SETTINGS.CREDITS,Credits,制作团队,Créditos,श्रेय,الاعتمادات,Crédits,Créditos,Авторы,クレジット,Credits,크레딧,Crediti,เครดิต
SETTINGS.OFFLINE_MODE,Offline Mode,离线模式,Modo sin conexión,ऑफ़लाइन मोड,وضع عدم الاتصال,Mode hors ligne,Modo offline,Офлайн-режим,オフラインモード,Offline-Modus,오프라인 모드,Modalità offline,โหมดออฟไลน์
SETTINGS.SETTINGS,Settings,设置,Ajustes,सेटिंग्स,الإعدادات,Paramètres,Configurações,Настройки,設定,Einstellungen,설정,Impostazioni,การตั้งค่า
SETTINGS.LEVELS,Levels,关卡,Niveles,स्तर,المستويات,Niveaux,Níveis,Уровни,レベル,Level,레벨,Livelli,ด่าน
SETTINGS.ACCOUNT,Account,账户,Cuenta,खाता,الحساب,Compte,Conta,Аккаунт,アカウント,Konto,계정,Account,บัญชี
SETTINGS.SIGN_IN,Sign In,登录,Iniciar sesión,साइन इन,تسجيل الدخول,Se connecter,Entrar,Войти,サインイン,Anmelden,로그인,Accedi,เข้าสู่ระบบ
SETTINGS.FRIENDS,Friends,好友,Amigos,मित्र,الأصدقاء,Amis,Amigos,Друзья,フレンド,Freunde,친구,Amici,เพื่อน
SETTINGS.PARTY,Party,派对,Grupo,पार्टी,حفلة,Groupe,Grupo,Группа,パーティー,Gruppe,파티,Gruppo,ปาร์ตี้
SETTINGS.LEADERBOARD,Leaderboard,排行榜,Clasificación,लीडरबोर्ड,لوحة المتصدرين,Classement,Classificação,Рейтинг,ランキング,Rangliste,리더보드,Classifica,กระดานอันดับ
SETTINGS.MY_STATS,My Stats,我的统计,Mis stats,मेरे आँकड़े,إحصائياتي,Mes stats,Minhas stats,Моя статистика,自分の戦績,Meine Stats,내 통계,Le mie stats,สถิติของฉัน
FRIENDS.YOUR_CODE,Your Friend Code,你的好友码,Tu código de amigo,आपका मित्र कोड,رمز صديقك,Ton code ami,Seu código de amigo,Ваш код друга,あなたのフレンドコード,Dein Freundescode,내 친구 코드,Il tuo codice amico,รหัสเพื่อนของคุณ
FRIENDS.ADD,Add Friend,添加好友,Añadir amigo,मित्र जोड़ें,إضافة صديق,Ajouter un ami,Adicionar amigo,Добавить друга,フレンドを追加,Freund hinzufügen,친구 추가,Aggiungi amico,เพิ่มเพื่อน
FRIENDS.REMOVE,Remove,移除,Eliminar,हटाएं,إزالة,Retirer,Remover,Удалить,削除,Entfernen,삭제,Rimuovi,ลบ
FRIENDS.EMPTY,No friends yet. Share your code!,还没有好友。分享你的好友码！,Sin amigos aún. ¡Comparte tu código!,अभी तक कोई मित्र नहीं। अपना कोड साझा करें!,لا أصدقاء بعد. شارك رمزك!,Pas encore d'amis. Partage ton code !,Sem amigos ainda. Compartilhe seu código!,Пока нет друзей. Поделитесь кодом!,まだフレンドがいません。コードを共有しよう！,Noch keine Freunde. Teile deinen Code!,아직 친구가 없습니다. 코드를 공유하세요!,Nessun amico ancora. Condividi il tuo codice!,ยังไม่มีเพื่อน แชร์รหัสของคุณ!
FRIENDS.ENTER_CODE,Enter friend code,输入好友码,Ingresa el código de amigo,मित्र कोड दर्ज करें,أدخل رمز الصديق,Entre le code ami,Digite o código de amigo,Введите код друга,フレンドコードを入力,Freundescode eingeben,친구 코드 입력,Inserisci codice amico,ป้อนรหัสเพื่อน
FRIENDS.ADDED,Friend added!,好友已添加！,¡Amigo añadido!,मित्र जोड़ा गया!,تمت إضافة الصديق!,Ami ajouté !,Amigo adicionado!,Друг добавлен!,フレンドを追加しました！,Freund hinzugefügt!,친구가 추가되었습니다!,Amico aggiunto!,เพิ่มเพื่อนแล้ว!
FRIENDS.ALREADY_FRIENDS,Already friends,已经是好友了,Ya son amigos,पहले से मित्र हैं,أصدقاء بالفعل,Déjà amis,Já são amigos,Уже друзья,すでにフレンドです,Bereits befreundet,이미 친구입니다,Già amici,เป็นเพื่อนกันแล้ว
FRIENDS.REMOVED,Friend removed,好友已移除,Amigo eliminado,मित्र हटाया गया,تمت إزالة الصديق,Ami retiré,Amigo removido,Друг удалён,フレンドを削除しました,Freund entfernt,친구가 삭제되었습니다,Amico rimosso,ลบเพื่อนแล้ว
FRIENDS.CODE_COPIED,Code copied!,好友码已复制！,¡Código copiado!,कोड कॉपी हो गया!,تم نسخ الرمز!,Code copié !,Código copiado!,Код скопирован!,コードをコピーしました！,Code kopiert!,코드가 복사되었습니다!,Codice copiato!,คัดลอกรหัสแล้ว!
FRIENDS.INVITE_TO_PARTY,Invite,邀请,Invitar,आमंत्रित करें,دعوة,Inviter,Convidar,Пригласить,招待,Einladen,초대,Invita,เชิญ
FRIENDS.REQUEST_SENT,Friend request sent!,好友请求已发送！,¡Solicitud de amistad enviada!,मित्र अनुरोध भेजा गया!,تم إرسال طلب الصداقة!,Demande d'ami envoyée !,Pedido de amizade enviado!,Запрос в друзья отправлен!,フレンドリクエストを送信しました！,Freundschaftsanfrage gesendet!,친구 요청을 보냈습니다!,Richiesta di amicizia inviata!,ส่งคำขอเป็นเพื่อนแล้ว!
FRIENDS.REQUEST_RECEIVED,%s sent you a friend request,%s 向你发送了好友请求,%s te envió una solicitud de amistad,%s ने आपको मित्र अनुरोध भेजा,%s أرسل لك طلب صداقة,%s vous a envoyé une demande d'ami,%s enviou um pedido de amizade,%s отправил(а) вам запрос в друзья,%s がフレンドリクエストを送信しました,%s hat dir eine Freundschaftsanfrage gesendet,%s님이 친구 요청을 보냈습니다,%s ti ha inviato una richiesta di amicizia,%s ส่งคำขอเป็นเพื่อนถึงคุณ
FRIENDS.REQUEST_ACCEPTED,%s accepted your friend request!,%s 接受了你的好友请求！,¡%s aceptó tu solicitud de amistad!,%s ने आपका मित्र अनुरोध स्वीकार किया!,%s قبل طلب صداقتك!,%s a accepté votre demande d'ami !,%s aceitou seu pedido de amizade!,%s принял(а) ваш запрос в друзья!,%s がフレンドリクエストを承認しました！,%s hat deine Freundschaftsanfrage angenommen!,%s님이 친구 요청을 수락했습니다!,%s ha accettato la tua richiesta di amicizia!,%s ยอมรับคำขอเป็นเพื่อนของคุณแล้ว!
FRIENDS.REQUEST_REJECTED,%s declined your friend request,%s 拒绝了你的好友请求,%s rechazó tu solicitud de amistad,%s ने आपका मित्र अनुरोध अस्वीकार किया,%s رفض طلب صداقتك,%s a refusé votre demande d'ami,%s recusou seu pedido de amizade,%s отклонил(а) ваш запрос в друзья,%s がフレンドリクエストを拒否しました,%s hat deine Freundschaftsanfrage abgelehnt,%s님이 친구 요청을 거절했습니다,%s ha rifiutato la tua richiesta di amicizia,%s ปฏิเสธคำขอเป็นเพื่อนของคุณ
FRIENDS.ALREADY_PENDING,Request already sent,请求已发送,Solicitud ya enviada,अनुरोध पहले से भेजा गया,تم إرسال الطلب بالفعل,Demande déjà envoyée,Pedido já enviado,Запрос уже отправлен,リクエストは送信済みです,Anfrage bereits gesendet,이미 요청을 보냈습니다,Richiesta già inviata,ส่งคำขอไปแล้ว
FRIENDS.INCOMING_REQUESTS,Incoming Requests,收到的请求,Solicitudes recibidas,आने वाले अनुरोध,طلبات واردة,Demandes reçues,Pedidos recebidos,Входящие запросы,受信リクエスト,Eingehende Anfragen,받은 요청,Richieste ricevute,คำขอที่ได้รับ
FRIENDS.SENT_REQUESTS,Sent Requests,已发送的请求,Solicitudes enviadas,भेजे गए अनुरोध,طلبات مرسلة,Demandes envoyées,Pedidos enviados,Отправленные запросы,送信リクエスト,Gesendete Anfragen,보낸 요청,Richieste inviate,คำขอที่ส่ง
FRIENDS.FRIENDS_LIST,Friends,好友,Amigos,मित्र,الأصدقاء,Amis,Amigos,Друзья,フレンド,Freunde,친구,Amici,เพื่อน
FRIENDS.ACCEPT,Accept,接受,Aceptar,स्वीकार करें,قبول,Accepter,Aceitar,Принять,承認,Annehmen,수락,Accetta,ยอมรับ
FRIENDS.REJECT,Reject,拒绝,Rechazar,अस्वीकार करें,رفض,Refuser,Recusar,Отклонить,拒否,Ablehnen,거절,Rifiuta,ปฏิเสธ
FRIENDS.CANCEL_REQUEST,Cancel,取消,Cancelar,रद्द करें,إلغاء,Annuler,Cancelar,Отменить,キャンセル,Abbrechen,취소,Annulla,ยกเลิก
FRIENDS.CAME_ONLINE,%s is now online,%s 现在在线,%s está en línea,%s अब ऑनलाइन है,%s الآن متصل,%s est maintenant en ligne,%s está online agora,%s теперь в сети,%s がオンラインになりました,%s ist jetzt online,%s이(가) 온라인 상태입니다,%s è ora online,%s ออนไลน์แล้ว
PRESENCE.IN_LOBBY,In lobby,大厅中,En el vestíbulo,लॉबी में,في الردهة,Dans le lobby,No lobby,В лобби,ロビーにいます,In der Lobby,로비에 있음,In lobby,อยู่ในล็อบบี้
PRESENCE.IN_MATCH,In match,比赛中,En partida,मैच में,في المباراة,En partie,Em partida,В матче,試合中,Im Spiel,경기 중,In partita,อยู่ในการแข่งขัน
PRESENCE.IN_OTHER_GAME,In %s,在 %s 中,En %s,%s में,في %s,Dans %s,Em %s,В %s,%s をプレイ中,In %s,%s 플레이 중,In %s,กำลังเล่น %s
FRIENDS.PENDING,Pending,待处理,Pendiente,लंबित,قيد الانتظار,En attente,Pendente,Ожидание,保留中,Ausstehend,대기 중,In attesa,รอดำเนินการ
