keys,en,zh,es,hi,ar,fr,pt,ru,ja,de,ko,it,th
TOAST.LOCAL_MODE_FALLBACK,No online players found. Playing locally.,未找到在线玩家。本地游玩中。,No se encontraron jugadores en línea. Jugando localmente.,कोई ऑनलाइन खिलाड़ी नहीं मिला। स्थानीय रूप से खेल रहे हैं।,لم يتم العثور على لاعبين عبر الإنترنت. اللعب محليًا.,Aucun joueur en ligne trouvé. Partie locale.,Nenhum jogador online encontrado. Jogando localmente.,Онлайн-игроки не найдены. Играем локально.,オンラインプレイヤーが見つかりません。ローカルでプレイします。,Keine Online-Spieler gefunden. Lokales Spiel.,온라인 플레이어를 찾을 수 없습니다. 로컬로 플레이합니다.,Nessun giocatore online trovato. Partita locale.,ไม่พบผู้เล่นออนไลน์ เล่นแบบโลคอล
TOAST.NOT_ENOUGH_PLAYERS,Not enough players joined. Try again.,玩家不足。请重试。,No se unieron suficientes jugadores. Inténtalo de nuevo.,पर्याप्त खिलाड़ी नहीं जुड़े। पुनः प्रयास करें।,لم ينضم عدد كافٍ من اللاعبين. حاول مرة أخرى.,Pas assez de joueurs. Réessayez.,Jogadores insuficientes. Tente novamente.,Недостаточно игроков. Попробуйте снова.,プレイヤーが足りません。もう一度お試しください。,Nicht genug Spieler. Erneut versuchen.,플레이어가 부족합니다. 다시 시도하세요.,Giocatori insufficienti. Riprova.,ผู้เล่นไม่เพียงพอ ลองใหม่อีกครั้ง
TOAST.MATCHMAKING_CANCELLED_OTHER_SESSION,Your account started matchmaking on another device.,您的账户在其他设备上开始了匹配。,Tu cuenta inició emparejamiento en otro dispositivo.,आपके खाते ने किसी अन्य डिवाइस पर मैचमेकिंग शुरू की।,بدأ حسابك البحث عن مباراة على جهاز آخر.,Votre compte a lancé le matchmaking sur un autre appareil.,Sua conta iniciou matchmaking em outro dispositivo.,Ваш аккаунт начал поиск матча на другом устройстве.,あなたのアカウントが別のデバイスでマッチメイキングを開始しました。,Ihr Konto hat Matchmaking auf einem anderen Gerät gestartet.,다른 기기에서 계정으로 매치메이킹을 시작했습니다.,Il tuo account ha avviato il matchmaking su un altro dispositivo.,บัญชีของคุณเริ่มจับคู่บนอุปกรณ์อื่น
TOAST.KICKED_OTHER_SESSION,Disconnected. Your account started matchmaking on another device.,已断开连接。您的账户在其他设备上开始了匹配。,Desconectado. Tu cuenta inició emparejamiento en otro dispositivo.,डिस्कनेक्ट हो गया। आपके खाते ने किसी अन्य डिवाइस पर मैचमेकिंग शुरू की।,تم قطع الاتصال. بدأ حسابك البحث عن مباراة على جهاز آخر.,Déconnecté. Votre compte a lancé le matchmaking sur un autre appareil.,Desconectado. Sua conta iniciou matchmaking em outro dispositivo.,Отключено. Ваш аккаунт начал поиск матча на другом устройстве.,切断されました。別のデバイスでマッチメイキングが開始されました。,Getrennt. Ihr Konto hat Matchmaking auf einem anderen Gerät gestartet.,연결이 끊겼습니다. 다른 기기에서 계정으로 매치메이킹을 시작했습니다.,Disconnesso. Il tuo account ha avviato il matchmaking su un altro dispositivo.,ตัดการเชื่อมต่อแล้ว บัญชีของคุณเริ่มจับคู่บนอุปกรณ์อื่น
LINK.LOGGING_IN,Logging in...,正在登录...,Iniciando sesión...,लॉग इन हो रहा है...,جاري تسجيل الدخول...,Connexion...,Entrando...,Вход...,ログイン中...,Anmelden...,로그인 중...,Accesso...,กำลังเข้าสู่ระบบ...
LINK.LINKING,Linking...,正在链接...,Vinculando...,लिंक हो रहा है...,جاري الربط...,Liaison...,Vinculando...,Привязка...,リンク中...,Verknüpfen...,연동 중...,Collegamento...,กำลังเชื่อมโยง...
LINK.UNLINKING,Unlinking...,正在取消链接...,Desvinculando...,अनलिंक हो रहा है...,جاري إلغاء الربط...,Déconnexion...,Desvinculando...,Отвязка...,リンク解除中...,Entknüpfen...,연동 해제 중...,Scollegamento...,กำลังยกเลิกการเชื่อมโยง...
LINK.LINKED,Linked,已链接,Vinculado,लिंक किया गया,مرتبط,Lié,Vinculado,Привязан,リンク済み,Verknüpft,연동됨,Collegato,เชื่อมโยงแล้ว
LINK.LOG_IN,Log In,登录,Iniciar sesión,लॉग इन,تسجيل الدخول,Se connecter,Entrar,Войти,ログイン,Anmelden,로그인,Accedi,เข้าสู่ระบบ
LINK.LINK,Link,链接,Vincular,लिंक,ربط,Lier,Vincular,Привязать,リンク,Verknüpfen,연동,Collega,เชื่อมโยง
LINK.UNLINK,Unlink,取消链接,Desvincular,अनलिंक,إلغاء الربط,Délier,Desvincular,Отвязать,リンク解除,Entknüpfen,연동 해제,Scollega,ยกเลิกการเชื่อมโยง
LINK.LAST_PROVIDER,Cannot unlink the only linked account. Use Log Out instead.,无法取消链接唯一的关联账户。请使用退出登录。,No se puede desvincular la única cuenta vinculada. Usa Cerrar sesión.,एकमात्र लिंक किए गए खाते को अनलिंक नहीं कर सकते। लॉग आउट का उपयोग करें।,لا يمكن إلغاء ربط الحساب المرتبط الوحيد. استخدم تسجيل الخروج بدلاً من ذلك.,Impossible de délier le seul compte lié. Utilisez Se déconnecter.,Não é possível desvincular a única conta vinculada. Use Sair.,Невозможно отвязать единственный привязанный аккаунт. Используйте Выйти.,唯一のリンク済みアカウントは解除できません。ログアウトをご利用ください。,Das einzige verknüpfte Konto kann nicht entknüpft werden. Verwenden Sie Abmelden.,유일하게 연동된 계정은 해제할 수 없습니다. 로그아웃을 사용하세요.,Non è possibile scollegare l'unico account collegato. Usa Esci.,ไม่สามารถยกเลิกการเชื่อมโยงบัญชีที่เชื่อมโยงเพียงบัญชีเดียว ใช้ออกจากระบบแทน
UPGRADE.HEADER,Keep Your Progress,保留您的进度,Conserva tu progreso,अपनी प्रगति बनाए रखें,احتفظ بتقدمك,Conservez votre progression,Mantenha seu progresso,Сохраните прогресс,進行状況を保持,Fortschritt behalten,진행 상황 유지,Mantieni i tuoi progressi,เก็บความก้าวหน้าของคุณ
UPGRADE.BENEFITS_BODY,Sign in to a permanent account so you can save friends and parties. Compete on leaderboards. Sync your progress across every device.,登录到永久账户即可保存好友和组队。在排行榜上一争高下。在每台设备间同步您的进度。,Inicia sesión en una cuenta permanente para guardar amigos y grupos. Compite en las clasificaciones. Sincroniza tu progreso entre todos tus dispositivos.,स्थायी खाते में साइन इन करें ताकि आप मित्रों और पार्टियों को सहेज सकें। लीडरबोर्ड पर प्रतिस्पर्धा करें। हर डिवाइस पर अपनी प्रगति सिंक करें।,سجل الدخول إلى حساب دائم لحفظ الأصدقاء والمجموعات. نافس في قوائم المتصدرين. زامن تقدمك بين جميع أجهزتك.,Connectez-vous à un compte permanent pour sauvegarder vos amis et groupes. Mesurez-vous aux classements. Synchronisez votre progression sur tous vos appareils.,Entre em uma conta permanente para salvar amigos e grupos. Compita nas classificações. Sincronize seu progresso entre todos os dispositivos.,Войдите в постоянный аккаунт чтобы сохранить друзей и группы. Соревнуйтесь в таблицах лидеров. Синхронизируйте прогресс между всеми устройствами.,永続アカウントにサインインしてフレンドとパーティを保存しましょう。リーダーボードで競い合いましょう。すべてのデバイスで進行状況を同期できます。,Melde dich bei einem dauerhaften Konto an. Speichere Freunde und Gruppen. Tritt in Ranglisten gegeneinander an. Synchronisiere deinen Fortschritt auf allen Geräten.,영구 계정에 로그인하여 친구와 파티를 저장하세요. 리더보드에서 경쟁하세요. 모든 기기에서 진행 상황을 동기화하세요.,Accedi a un account permanente per salvare amici e gruppi. Competi nelle classifiche. Sincronizza i tuoi progressi su tutti i tuoi dispositivi.,เข้าสู่ระบบบัญชีถาวรเพื่อบันทึกเพื่อนและปาร์ตี้ แข่งขันบนลีดเดอร์บอร์ด ซิงค์ความก้าวหน้าของคุณระหว่างทุกอุปกรณ์
UPGRADE.MAYBE_LATER,Maybe later,稍后再说,Quizás más tarde,बाद में शायद,ربما لاحقًا,Plus tard,Talvez depois,Может позже,後で,Vielleicht später,나중에,Forse più tardi,เอาไว้ทีหลัง
MERGE.HEADER,Existing Account Found,发现现有账户,Cuenta existente encontrada,मौजूदा खाता मिला,تم العثور على حساب موجود,Compte existant trouvé,Conta existente encontrada,Найден существующий аккаунт,既存のアカウントが見つかりました,Bestehendes Konto gefunden,기존 계정 발견,Account esistente trovato,พบบัญชีที่มีอยู่
MERGE.BODY,Your %s profile is already linked to a different account. Continuing will combine both accounts into one. Friends and stats from both accounts will be kept on the merged account. This cannot be undone.,您的 %s 个人资料已链接到另一个账户。继续将把两个账户合并为一个。两个账户的好友和统计数据将保留在合并后的账户上。此操作无法撤销。,Tu perfil de %s ya está vinculado a otra cuenta. Si continúas se combinarán ambas cuentas en una sola. Los amigos y estadísticas de ambas cuentas se conservarán en la cuenta combinada. Esta acción no se puede deshacer.,आपकी %s प्रोफ़ाइल पहले से किसी अन्य खाते से लिंक है। जारी रखने पर दोनों खाते एक में मिल जाएंगे। दोनों खातों के मित्र और आँकड़े मर्ज किए गए खाते में रखे जाएंगे। यह क्रिया पूर्ववत नहीं की जा सकती।,ملف تعريف %s الخاص بك مرتبط بالفعل بحساب آخر. سيؤدي المتابعة إلى دمج كلا الحسابين في حساب واحد. سيتم الاحتفاظ بالأصدقاء والإحصاءات من كلا الحسابين على الحساب المدمج. لا يمكن التراجع عن هذا الإجراء.,Votre profil %s est déjà lié à un autre compte. Continuer fusionnera les deux comptes en un seul. Les amis et les statistiques des deux comptes seront conservés sur le compte fusionné. Cette action est irréversible.,Seu perfil %s já está vinculado a outra conta. Continuar combinará as duas contas em uma. Amigos e estatísticas de ambas serão mantidos na conta resultante. Esta ação não pode ser desfeita.,Ваш профиль %s уже привязан к другому аккаунту. Продолжение объединит оба аккаунта в один. Друзья и статистика обоих аккаунтов сохранятся на объединённом аккаунте. Это действие нельзя отменить.,あなたの %s プロフィールはすでに別のアカウントに紐付けられています。続行すると両方のアカウントが1つに統合されます。両方のアカウントのフレンドと統計は統合後のアカウントに保持されます。この操作は取り消せません。,Dein %s-Profil ist bereits mit einem anderen Konto verknüpft. Wenn du fortfährst werden beide Konten zu einem zusammengeführt. Freunde und Statistiken aus beiden Konten bleiben im zusammengeführten Konto erhalten. Diese Aktion kann nicht rückgängig gemacht werden.,귀하의 %s 프로필은 이미 다른 계정에 연결되어 있습니다. 계속하면 두 계정이 하나로 병합됩니다. 두 계정의 친구와 통계는 병합된 계정에 유지됩니다. 이 작업은 취소할 수 없습니다.,Il tuo profilo %s è già collegato a un altro account. Continuando si uniranno entrambi gli account in uno solo. Amici e statistiche di entrambi gli account saranno mantenuti sull'account unito. Questa azione non può essere annullata.,โปรไฟล์ %s ของคุณเชื่อมโยงกับบัญชีอื่นอยู่แล้ว การดำเนินการต่อจะรวมทั้งสองบัญชีเป็นหนึ่ง เพื่อนและสถิติของทั้งสองบัญชีจะถูกเก็บไว้ในบัญชีที่รวมแล้ว ไม่สามารถยกเลิกการดำเนินการนี้ได้
MERGE.CONTINUE,Continue and Merge,继续并合并,Continuar y combinar,जारी रखें और मर्ज करें,متابعة ودمج,Continuer et fusionner,Continuar e mesclar,Продолжить и объединить,続行して統合,Fortfahren und zusammenführen,계속하고 병합,Continua e unisci,ดำเนินการต่อและรวม
TOAST.ACCOUNTS_MERGED,Accounts merged,账户已合并,Cuentas combinadas,खाते मर्ज किए गए,تم دمج الحسابات,Comptes fusionnés,Contas mescladas,Аккаунты объединены,アカウントを統合しました,Konten zusammengeführt,계정이 병합되었습니다,Account uniti,รวมบัญชีแล้ว
TOAST.MERGE_FAILED,Merge failed: %s,合并失败: %s,Error al combinar: %s,मर्ज विफल: %s,فشل الدمج: %s,Échec de la fusion : %s,Falha ao mesclar: %s,Ошибка объединения: %s,統合に失敗: %s,Zusammenführen fehlgeschlagen: %s,병합 실패: %s,Unione fallita: %s,รวมไม่สำเร็จ: %s
ORDINAL.1ST,1st,第1,1.º,पहला,الأول,1er,1º,1-й,1位,1.,1위,1°,อันดับ 1
ORDINAL.2ND,2nd,第2,2.º,दूसरा,الثاني,2e,2º,2-й,2位,2.,2위,2°,อันดับ 2
ORDINAL.3RD,3rd,第3,3.º,तीसरा,الثالث,3e,3º,3-й,3位,3.,3위,3°,อันดับ 3
VERSION.UPDATE_REQUIRED,A game update is required. Please download the latest version.,需要游戏更新。请下载最新版本。,Se requiere una actualización. Descarga la última versión.,गेम अपडेट आवश्यक है। कृपया नवीनतम संस्करण डाउनलोड करें।,يلزم تحديث اللعبة. يرجى تنزيل أحدث إصدار.,Une mise à jour est requise. Veuillez télécharger la dernière version.,Uma atualização é necessária. Baixe a versão mais recente.,Требуется обновление игры. Пожалуйста загрузите последнюю версию.,ゲームの更新が必要です。最新バージョンをダウンロードしてください。,Ein Spielupdate ist erforderlich. Bitte laden Sie die neueste Version herunter.,게임 업데이트가 필요합니다. 최신 버전을 다운로드하세요.,È necessario un aggiornamento. Scarica l'ultima versione.,ต้องอัปเดตเกม กรุณาดาวน์โหลดเวอร์ชันล่าสุด
VERSION.CLOSE_GAME,Close Game,关闭游戏,Cerrar juego,गेम बंद करें,إغلاق اللعبة,Fermer le jeu,Fechar jogo,Закрыть игру,ゲームを閉じる,Spiel schließen,게임 닫기,Chiudi gioco,ปิดเกม
ORDINAL.NTH,%dth,第%d,%d.º,%dवां,%d,%de,%dº,%d-й,%d位,%d.,위 %d,%d°,อันดับ %d
SETTINGS.GAME_MODE,Game Mode,游戏模式,Modo de juego,खेल मोड,وضع اللعبة,Mode de jeu,Modo de jogo,Игровой режим,ゲームモード,Spielmodus,게임 모드,Modalità di gioco,โหมดเกม
GAME_MODE.PICKER_HEADER,Pick how you want to play. Your choice is saved for next time.,选择你想要的玩法。你的选择会被保存。,Elige cómo quieres jugar. Tu elección se guarda.,चुनें कि आप कैसे खेलना चाहते हैं। आपकी पसंद सहेजी जाती है।,اختر كيف تريد اللعب. سيتم حفظ اختيارك.,Choisissez votre style de jeu. Votre choix est sauvegardé.,Escolha como quer jogar. Sua escolha é salva.,Выберите режим игры. Ваш выбор будет сохранён.,プレイ方法を選んでください。選択は保存されます。,Wähle deinen Spielstil. Deine Wahl wird gespeichert.,플레이 방식을 선택하세요. 선택은 저장됩니다.,Scegli come giocare. La tua scelta verrà salvata.,เลือกวิธีเล่นที่คุณต้องการ ตัวเลือกของคุณจะถูกบันทึก
GAME_MODE.EMPTY,No game modes available yet.,暂无可用的游戏模式。,No hay modos de juego disponibles.,अभी कोई गेम मोड उपलब्ध नहीं है।,لا توجد أوضاع لعب متاحة بعد.,Aucun mode de jeu disponible.,Nenhum modo de jogo disponível.,Игровые режимы пока недоступны.,利用可能なゲームモードはありません。,Keine Spielmodi verfügbar.,사용 가능한 게임 모드가 없습니다.,Nessuna modalità di gioco disponibile.,ยังไม่มีโหมดเกมให้เลือก
MODE.FFA_NAME,Free-for-All,自由混战,Todos contra todos,सबके खिलाफ सब,الكل ضد الكل,Chacun pour soi,Todos contra todos,Каждый сам за себя,フリーフォーオール,Jeder gegen jeden,개인전,Tutti contro tutti,ทุกคนต่อสู้กันเอง
MODE.FFA_DESC,Up to 4 players. Last bunny hopping wins.,最多4名玩家。最后剩下的小兔获胜。,Hasta 4 jugadores. El último conejito en pie gana.,4 खिलाड़ियों तक। आखिरी कूदता खरगोश जीतता है।,حتى 4 لاعبين. آخر أرنب يقفز يفوز.,Jusqu'à 4 joueurs. Le dernier lapin debout gagne.,Até 4 jogadores. O último coelho saltitando vence.,До 4 игроков. Побеждает последний прыгающий кролик.,最大4人。最後まで跳ねていたウサギの勝ち。,Bis zu 4 Spieler. Der letzte hüpfende Hase gewinnt.,최대 4명. 마지막까지 뛰는 토끼가 승리.,Fino a 4 giocatori. Vince l'ultimo coniglio in piedi.,สูงสุด 4 ผู้เล่น กระต่ายตัวสุดท้ายที่ยังกระโดดจะเป็นผู้ชนะ
MODE.DUO_NAME,1v1 Duel,1对1对决,Duelo 1v1,1v1 द्वंद्व,مبارزه 1 ضد 1,Duel 1v1,Duelo 1v1,Дуэль 1v1,1対1の決闘,1-gegen-1-Duell,1대1 듀얼,Duello 1v1,ดวล 1v1
MODE.DUO_DESC,Head-to-head. Two players only.,正面对决。仅限2名玩家。,Cara a cara. Solo 2 jugadores.,आमने-सामने। केवल दो खिलाड़ी।,وجها لوجه. لاعبان فقط.,Face-à-face. Deux joueurs seulement.,Cara a cara. Apenas 2 jogadores.,Лицом к лицу. Только два игрока.,真剣勝負。2人だけ。,Auge in Auge. Nur zwei Spieler.,정면 대결. 두 명만.,Faccia a faccia. Solo due giocatori.,เผชิญหน้ากัน เฉพาะสองผู้เล่นเท่านั้น
PARTY.SELECT_MODE,Select game mode,选择游戏模式,Seleccionar modo,गेम मोड चुनें,اختر الوضع,Choisir le mode,Selecionar modo,Выбрать режим,ゲームモードを選択,Spielmodus wählen,게임 모드 선택,Seleziona modalità,เลือกโหมดเกม
PARTY.MODE_LABEL,Mode: %s,模式: %s,Modo: %s,मोड: %s,الوضع: %s,Mode : %s,Modo: %s,Режим: %s,モード: %s,Modus: %s,모드: %s,Modalità: %s,โหมด: %s
PARTY.MODE_CHANGED,Mode set to %s,模式已设为 %s,Modo cambiado a %s,मोड %s पर सेट हो गया,تم تعيين الوضع إلى %s,Mode défini sur %s,Modo definido como %s,Режим установлен на %s,モードが %s に設定されました,Modus auf %s gesetzt,모드가 %s로 설정됨,Modalità impostata su %s,ตั้งโหมดเป็น %s
CONFIRM.ACCOUNT_DELETION_PENDING,Your account is scheduled for deletion on %s. Do you want to cancel and keep your account?,你的账户预定于 %s 删除。要取消并保留账户吗？,Tu cuenta está programada para eliminarse el %s. ¿Quieres cancelar y conservarla?,आपका खाता %s को हटाने के लिए निर्धारित है। क्या आप इसे रद्द करना चाहते हैं?,من المقرر حذف حسابك في %s. هل تريد إلغاء الحذف؟,La suppression de votre compte est prévue le %s. Voulez-vous annuler ?,Sua conta está agendada para exclusão em %s. Deseja cancelar?,Ваш аккаунт запланирован к удалению %s. Хотите отменить удаление?,アカウントは %s に削除予定です。キャンセルしますか？,Dein Konto wird am %s gelöscht. Möchtest du das stoppen?,계정이 %s에 삭제될 예정입니다. 취소하시겠습니까?,Il tuo account è programmato per l'eliminazione il %s. Vuoi annullare?,บัญชีของคุณจะถูกลบในวันที่ %s ต้องการยกเลิกหรือไม่?
CONFIRM.ACCOUNT_DELETION_PENDING_NO_DATE,Your account is scheduled for deletion. Do you want to cancel and keep your account?,你的账户预定将被删除。要取消并保留账户吗？,Tu cuenta está programada para eliminarse. ¿Quieres cancelar y conservarla?,आपका खाता हटाने के लिए निर्धारित है। क्या आप इसे रद्द करना चाहते हैं?,من المقرر حذف حسابك. هل تريد إلغاء الحذف؟,La suppression de votre compte est prévue. Voulez-vous annuler ?,Sua conta está agendada para exclusão. Deseja cancelar?,Ваш аккаунт запланирован к удалению. Хотите отменить?,アカウントは削除予定です。キャンセルしますか？,Dein Konto wird gelöscht. Möchtest du das stoppen?,계정이 삭제될 예정입니다. 취소하시겠습니까?,Il tuo account è programmato per l'eliminazione. Vuoi annullare?,บัญชีของคุณจะถูกลบ ต้องการยกเลิกหรือไม่?
CONFIRM.CANCEL_DELETION,Cancel deletion,取消删除,Cancelar eliminación,हटाना रद्द करें,إلغاء الحذف,Annuler la suppression,Cancelar exclusão,Отменить удаление,削除をキャンセル,Löschung abbrechen,삭제 취소,Annulla eliminazione,ยกเลิกการลบ
CONFIRM.KEEP_DELETION,Keep scheduled,保留计划,Mantener programada,निर्धारित रखें,الاحتفاظ بالموعد,Conserver,Manter agendada,Оставить,予定のまま,Geplant lassen,예약 유지,Mantieni programmata,เก็บกำหนดการ
TOAST.ACCOUNT_DELETION_CANCELLED,Your account is no longer scheduled for deletion.,你的账户不再被预定删除。,Tu cuenta ya no está programada para eliminarse.,आपका खाता अब हटाने के लिए निर्धारित नहीं है।,لم يعد حذف حسابك مجدولاً.,Votre compte n'est plus programmé pour suppression.,Sua conta não está mais agendada para exclusão.,Удаление вашего аккаунта отменено.,アカウントの削除予定はキャンセルされました。,Dein Konto wird nicht mehr gelöscht.,계정 삭제 예약이 취소되었습니다.,Il tuo account non è più programmato per l'eliminazione.,บัญชีของคุณไม่ได้ถูกกำหนดให้ลบอีกต่อไป
TOAST.ACCOUNT_DELETION_CANCEL_FAILED,Couldn't cancel the deletion. Please try again.,无法取消删除。请重试。,No se pudo cancelar la eliminación. Inténtalo de nuevo.,हटाना रद्द नहीं हो सका। कृपया पुनः प्रयास करें।,تعذر إلغاء الحذف. حاول مرة أخرى.,Impossible d'annuler la suppression. Réessayez.,Não foi possível cancelar a exclusão. Tente novamente.,Не удалось отменить удаление. Попробуйте ещё раз.,削除をキャンセルできませんでした。再試行してください。,Konnte die Löschung nicht abbrechen. Bitte versuche es erneut.,삭제를 취소할 수 없습니다. 다시 시도해주세요.,Impossibile annullare l'eliminazione. Riprova.,ไม่สามารถยกเลิกการลบได้ กรุณาลองอีกครั้ง
FRIENDS.BLOCK,Block,屏蔽,Bloquear,ब्लॉक करें,حظر,Bloquer,Bloquear,Заблокировать,ブロック,Blockieren,차단,Blocca,บล็อก
FRIENDS.UNBLOCK,Unblock,取消屏蔽,Desbloquear,अनब्लॉक करें,إلغاء الحظر,Débloquer,Desbloquear,Разблокировать,ブロック解除,Entsperren,차단 해제,Sblocca,เลิกบล็อก
FRIENDS.BLOCKED_USERS,Blocked Users,已屏蔽的用户,Usuarios bloqueados,ब्लॉक किए गए उपयोगकर्ता,المستخدمون المحظورون,Utilisateurs bloqués,Usuários bloqueados,Заблокированные пользователи,ブロック中のユーザー,Blockierte Nutzer,차단된 사용자,Utenti bloccati,ผู้ใช้ที่ถูกบล็อก
FRIENDS.NO_BLOCKED_USERS,No blocked users.,没有已屏蔽的用户。,Sin usuarios bloqueados.,कोई ब्लॉक किए गए उपयोगकर्ता नहीं।,لا يوجد مستخدمون محظورون.,Aucun utilisateur bloqué.,Nenhum usuário bloqueado.,Нет заблокированных пользователей.,ブロック中のユーザーはいません。,Keine blockierten Nutzer.,차단된 사용자가 없습니다.,Nessun utente bloccato.,ไม่มีผู้ใช้ที่ถูกบล็อก
FRIENDS.RECENT_PLAYERS,Recent Players,最近的玩家,Jugadores recientes,हाल के खिलाड़ी,اللاعبون الأخيرون,Joueurs récents,Jogadores recentes,Недавние игроки,最近のプレイヤー,Letzte Spieler,최근 플레이어,Giocatori recenti,ผู้เล่นล่าสุด
FRIENDS.NO_RECENT_PLAYERS,No recent players to add.,没有可添加的最近玩家。,Sin jugadores recientes para añadir.,जोड़ने के लिए कोई हाल के खिलाड़ी नहीं।,لا يوجد لاعبون حديثون لإضافتهم.,Aucun joueur récent à ajouter.,Nenhum jogador recente para adicionar.,Нет недавних игроков для добавления.,追加できる最近のプレイヤーはいません。,Keine kürzlichen Spieler zum Hinzufügen.,추가할 최근 플레이어가 없습니다.,Nessun giocatore recente da aggiungere.,ไม่มีผู้เล่นล่าสุดให้เพิ่ม
CONFIRM.BLOCK_USER,Block %s? They won't send friend requests and you won't be matched together.,屏蔽 %s？他们将无法发送好友请求。你们也不会被匹配。,¿Bloquear a %s? No podrá enviarte solicitudes de amistad. No serán emparejados.,क्या %s को ब्लॉक करें? वे मित्र अनुरोध नहीं भेज सकेंगे। आप मैच भी नहीं होंगे।,حظر %s؟ لن يتمكنوا من إرسال طلبات صداقة. ولن يتم إقرانكما معًا.,Bloquer %s ? Ils ne pourront plus envoyer de demandes d'amis. Vous ne serez plus appariés.,Bloquear %s? Eles não poderão enviar pedidos de amizade. Vocês não serão emparelhados.,Заблокировать %s? Они не смогут отправлять запросы в друзья. Вы не будете в одном матче.,%s をブロックしますか？フレンドリクエストを送れなくなります。マッチングもされません。,%s blockieren? Sie können dir keine Freundschaftsanfragen senden. Ihr werdet nicht zusammen gematcht.,%s님을 차단할까요? 친구 요청을 보낼 수 없으며 매칭되지 않습니다.,Bloccare %s? Non potranno inviarti richieste di amicizia. Non verrete abbinati.,บล็อก %s? พวกเขาจะไม่สามารถส่งคำขอเป็นเพื่อน และจะไม่ถูกจับคู่กัน
TOAST.USER_BLOCKED,Blocked %s,已屏蔽 %s,%s bloqueado,%s को ब्लॉक किया,تم حظر %s,%s a été bloqué,%s bloqueado,%s заблокирован,%s をブロックしました,%s blockiert,%s님이 차단됨,%s bloccato,บล็อก %s แล้ว
TOAST.USER_UNBLOCKED,User unblocked,用户已取消屏蔽,Usuario desbloqueado,उपयोगकर्ता अनब्लॉक किया गया,تم إلغاء حظر المستخدم,Utilisateur débloqué,Usuário desbloqueado,Пользователь разблокирован,ユーザーのブロックを解除しました,Nutzer entsperrt,사용자 차단이 해제되었습니다,Utente sbloccato,เลิกบล็อกผู้ใช้แล้ว
LOADING.BLOCKED_PAIR,Match cancelled: you and another player have blocked each other.,匹配已取消：你和另一名玩家相互屏蔽了。,Partida cancelada: tú y otro jugador se han bloqueado mutuamente.,मैच रद्द: आपने और दूसरे खिलाड़ी ने एक-दूसरे को ब्लॉक किया है।,تم إلغاء المباراة: أنت ولاعب آخر حظرتما بعضكما البعض.,Partie annulée : vous et un autre joueur vous êtes bloqués mutuellement.,Partida cancelada: você e outro jogador se bloquearam mutuamente.,Матч отменён: вы и другой игрок заблокировали друг друга.,試合がキャンセルされました：あなたと別のプレイヤーが互いにブロックしています。,Spiel abgebrochen: Du und ein anderer Spieler haben einander blockiert.,매치 취소: 당신과 다른 플레이어가 서로를 차단했습니다.,Partita annullata: tu e un altro giocatore vi siete bloccati a vicenda.,ยกเลิกแมตช์: คุณและผู้เล่นอื่นบล็อกกันและกัน
